# Timestamp: 2026-09-09T07:47:37+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-fcc4f76c-pkxng
# PodIP: 10.131.8.239
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
go_memstats_sys_bytes 2.3273708e+08
# HELP go_sched_gomaxprocs_threads The current runtime.GOMAXPROCS setting, or the number of operating system threads that can execute user-level Go code simultaneously. Sourced from /sched/gomaxprocs:threads.
# TYPE go_sched_gomaxprocs_threads gauge
go_sched_gomaxprocs_threads 224
# HELP go_sched_goroutines_created_goroutines_total Count of goroutines created since program start. Sourced from /sched/goroutines-created:goroutines.
# TYPE go_sched_goroutines_created_goroutines_total counter
go_sched_goroutines_created_goroutines_total 33429
# HELP go_sched_goroutines_goroutines Count of live goroutines. Sourced from /sched/goroutines:goroutines.
# TYPE go_sched_goroutines_goroutines gauge
go_sched_goroutines_goroutines 559
# HELP go_sched_goroutines_not_in_go_goroutines Approximate count of goroutines running or blocked in a system call or cgo call. Not guaranteed to add up to /sched/goroutines:goroutines with other goroutine metrics. Sourced from /sched/goroutines/not-in-go:goroutines.
# TYPE go_sched_goroutines_not_in_go_goroutines gauge
go_sched_goroutines_not_in_go_goroutines 2
# HELP go_sched_goroutines_runnable_goroutines Approximate count of goroutines ready to execute, but not executing. Not guaranteed to add up to /sched/goroutines:goroutines with other goroutine metrics. Sourced from /sched/goroutines/runnable:goroutines.
# TYPE go_sched_goroutines_runnable_goroutines gauge
go_sched_goroutines_runnable_goroutines 0
# HELP go_sched_goroutines_running_goroutines Approximate count of goroutines executing. Always less than or equal to /sched/gomaxprocs:threads. Not guaranteed to add up to /sched/goroutines:goroutines with other goroutine metrics. Sourced from /sched/goroutines/running:goroutines.
# TYPE go_sched_goroutines_running_goroutines gauge
go_sched_goroutines_running_goroutines 2
# HELP go_sched_goroutines_waiting_goroutines Approximate count of goroutines waiting on a resource (I/O or sync primitives). Not guaranteed to add up to /sched/goroutines:goroutines with other goroutine metrics. Sourced from /sched/goroutines/waiting:goroutines.
# TYPE go_sched_goroutines_waiting_goroutines gauge
go_sched_goroutines_waiting_goroutines 555
# HELP go_sched_latencies_seconds Distribution of the time goroutines have spent in the scheduler in a runnable state before actually running. Bucket counts increase monotonically. Sourced from /sched/latencies:seconds.
# TYPE go_sched_latencies_seconds histogram
go_sched_latencies_seconds_bucket{le="6.399999999999999e-08"} 120264
go_sched_latencies_seconds_bucket{le="6.399999999999999e-07"} 346856
go_sched_latencies_seconds_bucket{le="7.167999999999999e-06"} 907797
go_sched_latencies_seconds_bucket{le="8.191999999999999e-05"} 1.2844e+06
go_sched_latencies_seconds_bucket{le="0.0009175039999999999"} 1.316749e+06
go_sched_latencies_seconds_bucket{le="0.010485759999999998"} 1.316903e+06
go_sched_latencies_seconds_bucket{le="0.11744051199999998"} 1.316903e+06
go_sched_latencies_seconds_bucket{le="+Inf"} 1.316903e+06
go_sched_latencies_seconds_sum 5.864320128
go_sched_latencies_seconds_count 1.316903e+06
# HELP go_sched_pauses_stopping_gc_seconds Distribution of individual GC-related stop-the-world stopping latencies. This is the time it takes from deciding to stop the world until all Ps are stopped. This is a subset of the total GC-related stop-the-world time (/sched/pauses/total/gc:seconds). During this time, some threads may be executing. Bucket counts increase monotonically. Sourced from /sched/pauses/stopping/gc:seconds.
# TYPE go_sched_pauses_stopping_gc_seconds histogram
go_sched_pauses_stopping_gc_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_stopping_gc_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_stopping_gc_seconds_bucket{le="7.167999999999999e-06"} 0
go_sched_pauses_stopping_gc_seconds_bucket{le="8.191999999999999e-05"} 951
go_sched_pauses_stopping_gc_seconds_bucket{le="0.0009175039999999999"} 2879
go_sched_pauses_stopping_gc_seconds_bucket{le="0.010485759999999998"} 2880
go_sched_pauses_stopping_gc_seconds_bucket{le="0.11744051199999998"} 2880
go_sched_pauses_stopping_gc_seconds_bucket{le="+Inf"} 2880
go_sched_pauses_stopping_gc_seconds_sum 0.16567603200000003
go_sched_pauses_stopping_gc_seconds_count 2880
# HELP go_sched_pauses_stopping_other_seconds Distribution of individual non-GC-related stop-the-world stopping latencies. This is the time it takes from deciding to stop the world until all Ps are stopped. This is a subset of the total non-GC-related stop-the-world time (/sched/pauses/total/other:seconds). During this time, some threads may be executing. Bucket counts increase monotonically. Sourced from /sched/pauses/stopping/other:seconds.
# TYPE go_sched_pauses_stopping_other_seconds histogram
go_sched_pauses_stopping_other_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="7.167999999999999e-06"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="8.191999999999999e-05"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="0.0009175039999999999"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="0.010485759999999998"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="0.11744051199999998"} 0
go_sched_pauses_stopping_other_seconds_bucket{le="+Inf"} 0
go_sched_pauses_stopping_other_seconds_sum 0
go_sched_pauses_stopping_other_seconds_count 0
# HELP go_sched_pauses_total_gc_seconds Distribution of individual GC-related stop-the-world pause latencies. This is the time from deciding to stop the world until the world is started again. Some of this time is spent getting all threads to stop (this is measured directly in /sched/pauses/stopping/gc:seconds), during which some threads may still be running. Bucket counts increase monotonically. Sourced from /sched/pauses/total/gc:seconds.
# TYPE go_sched_pauses_total_gc_seconds histogram
go_sched_pauses_total_gc_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_total_gc_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_total_gc_seconds_bucket{le="7.167999999999999e-06"} 0
go_sched_pauses_total_gc_seconds_bucket{le="8.191999999999999e-05"} 0
go_sched_pauses_total_gc_seconds_bucket{le="0.0009175039999999999"} 2818
go_sched_pauses_total_gc_seconds_bucket{le="0.010485759999999998"} 2880
go_sched_pauses_total_gc_seconds_bucket{le="0.11744051199999998"} 2880
go_sched_pauses_total_gc_seconds_bucket{le="+Inf"} 2880
go_sched_pauses_total_gc_seconds_sum 0.287735808
go_sched_pauses_total_gc_seconds_count 2880
# HELP go_sched_pauses_total_other_seconds Distribution of individual non-GC-related stop-the-world pause latencies. This is the time from deciding to stop the world until the world is started again. Some of this time is spent getting all threads to stop (measured directly in /sched/pauses/stopping/other:seconds). Bucket counts increase monotonically. Sourced from /sched/pauses/total/other:seconds.
# TYPE go_sched_pauses_total_other_seconds histogram
go_sched_pauses_total_other_seconds_bucket{le="6.399999999999999e-08"} 0
go_sched_pauses_total_other_seconds_bucket{le="6.399999999999999e-07"} 0
go_sched_pauses_total_other_seconds_bucket{le="7.167999999999999e-06"} 0
go_sched_pauses_total_other_seconds_bucket{le="8.191999999999999e-05"} 0
go_sched_pauses_total_other_seconds_bucket{le="0.0009175039999999999"} 0
go_sched_pauses_total_other_seconds_bucket{le="0.010485759999999998"} 0
go_sched_pauses_total_other_seconds_bucket{le="0.11744051199999998"} 0
go_sched_pauses_total_other_seconds_bucket{le="+Inf"} 0
go_sched_pauses_total_other_seconds_sum 0
go_sched_pauses_total_other_seconds_count 0
# HELP go_sched_threads_total_threads The current count of live threads that are owned by the Go runtime. Sourced from /sched/threads/total:threads.
# TYPE go_sched_threads_total_threads gauge
go_sched_threads_total_threads 110
# HELP go_sync_mutex_wait_total_seconds_total Approximate cumulative time goroutines have spent blocked on a sync.Mutex, sync.RWMutex, or runtime-internal lock. This metric is useful for identifying global changes in lock contention. Collect a mutex or block profile using the runtime/pprof package for more detailed contention data. Sourced from /sync/mutex/wait/total:seconds.
# TYPE go_sync_mutex_wait_total_seconds_total counter
go_sync_mutex_wait_total_seconds_total 34.981770304
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 110
# HELP inference_extension_info [ALPHA] General information of the current build of Inference Extension.
# TYPE inference_extension_info gauge
inference_extension_info{build_ref="",commit="unknown"} 1
# HELP inference_extension_plugin_duration_seconds [ALPHA] [Deprecated: Use llm_d_epp_plugin_duration_seconds] Plugin processing latency distribution in seconds for each extension point, plugin type and plugin name.
# TYPE inference_extension_plugin_duration_seconds histogram
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 4653
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 4695
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 4706
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 4708
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 4710
inference_extension_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.27352279200000035
inference_extension_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0001"} 0
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0002"} 0
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0005"} 0
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.001"} 0
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.002"} 0
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.005"} 206
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.01"} 3200
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.02"} 4648
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.05"} 4709
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.1"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="+Inf"} 4710
inference_extension_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 43.86197725800005
inference_extension_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.0001"} 4659
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.0002"} 4695
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.0005"} 4707
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.001"} 4708
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.002"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.005"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.01"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.02"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.05"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.1"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="+Inf"} 4710
inference_extension_plugin_duration_seconds_sum{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker"} 0.24436233099999985
inference_extension_plugin_duration_seconds_count{extension_point="Filter",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.0001"} 850
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.0002"} 4531
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.0005"} 4675
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.001"} 4690
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.002"} 4702
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.005"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.01"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.02"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.05"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="0.1"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker",le="+Inf"} 4710
inference_extension_plugin_duration_seconds_sum{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker"} 0.6306715550000005
inference_extension_plugin_duration_seconds_count{extension_point="Picker",plugin_name="causal-slo-externality-picker",plugin_type="causal-slo-externality-picker"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 4710
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.04926041099999999
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.0001"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.0002"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.0005"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.001"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.002"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.005"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.01"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.02"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.05"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.1"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="+Inf"} 4710
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler"} 0.009437285999999982
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.0001"} 4694
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.0002"} 4707
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.0005"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.001"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.002"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.005"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.01"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.02"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.05"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.1"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="+Inf"} 4710
inference_extension_plugin_duration_seconds_sum{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler"} 0.05816373800000012
inference_extension_plugin_duration_seconds_count{extension_point="ProcessProfilesResults",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.0001"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.0002"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.0005"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.001"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.002"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.005"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.01"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.02"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.05"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="0.1"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler",le="+Inf"} 9420
inference_extension_plugin_duration_seconds_sum{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler"} 0.006949725000000007
inference_extension_plugin_duration_seconds_count{extension_point="ProfilePicker",plugin_name="causal-slo-externality-handler",plugin_type="causal-slo-externality-handler"} 9420
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 251
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 1695
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 4472
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 4699
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 4709
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 4710
inference_extension_plugin_duration_seconds_sum{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 1.226742865000002
inference_extension_plugin_duration_seconds_count{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 4710
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 1.337148e+06
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 1.337805e+06
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 1.338131e+06
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 1.338307e+06
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 1.338489e+06
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 1.338521e+06
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 1.338521e+06
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 1.338521e+06
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 1.338521e+06
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 1.338521e+06
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 1.338521e+06
