# Timestamp: 2026-09-09T06:51:19+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-c7cd7485b-t2l2j
# PodIP: 10.130.9.195
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 452
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 592
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 1102
inference_objective_response_sizes_bucket{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 5038
inference_objective_response_sizes_sum{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 5.81550358e+08
inference_objective_response_sizes_count{model_name="meta-llama/Llama-3.3-70B-Instruct",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 5038
# HELP inference_objective_running_requests [ALPHA] [Deprecated: Use llm_d_epp_request_running] Inference objective number of running requests in each model.
# TYPE inference_objective_running_requests gauge
inference_objective_running_requests{model_name="meta-llama/Llama-3.3-70B-Instruct"} 942
# HELP inference_pool_average_kv_cache_utilization [ALPHA] [Deprecated: Use llm_d_epp_average_kv_cache_utilization] The average kv cache utilization for an inference server pool.
# TYPE inference_pool_average_kv_cache_utilization gauge
inference_pool_average_kv_cache_utilization{name="meta-lla-888e33f1-instruct-router"} 0.14
# HELP inference_pool_average_queue_size [ALPHA] [Deprecated: Use llm_d_epp_average_queue_size] The average number of requests pending in the model server queue.
# TYPE inference_pool_average_queue_size gauge
inference_pool_average_queue_size{name="meta-lla-888e33f1-instruct-router"} 296.33
# HELP inference_pool_average_running_requests [ALPHA] [Deprecated: Use llm_d_epp_average_running_requests] The average number of running requests across model servers in the pool.
# TYPE inference_pool_average_running_requests gauge
inference_pool_average_running_requests{name="meta-lla-888e33f1-instruct-router"} 10
# HELP inference_pool_per_pod_queue_size [ALPHA] The total number of requests pending in the model server queue for each underlying pod.
# TYPE inference_pool_per_pod_queue_size gauge
inference_pool_per_pod_queue_size{model_server_pod="meta-lla-888e33f1-instruct-decode-558d9f5fd4-hpkc7-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
inference_pool_per_pod_queue_size{model_server_pod="meta-lla-888e33f1-instruct-decode-558d9f5fd4-wnnch-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
inference_pool_per_pod_queue_size{model_server_pod="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-glgmc-rank-0",name="meta-lla-888e33f1-instruct-router"} 894
# HELP inference_pool_ready_pods [ALPHA] [Deprecated: Use llm_d_epp_ready_endpoints] The number of ready pods in the inference server pool.
# TYPE inference_pool_ready_pods gauge
inference_pool_ready_pods{name="meta-lla-888e33f1-instruct-router"} 3
# HELP llm_d_epp_average_kv_cache_utilization [ALPHA] The average kv cache utilization for an inference server pool.
# TYPE llm_d_epp_average_kv_cache_utilization gauge
llm_d_epp_average_kv_cache_utilization{name="meta-lla-888e33f1-instruct-router"} 0.14
# HELP llm_d_epp_average_queue_size [ALPHA] The average number of requests pending in the model server queue.
# TYPE llm_d_epp_average_queue_size gauge
llm_d_epp_average_queue_size{name="meta-lla-888e33f1-instruct-router"} 296.33
# HELP llm_d_epp_average_running_requests [ALPHA] The average number of running requests across model servers in the pool.
# TYPE llm_d_epp_average_running_requests gauge
llm_d_epp_average_running_requests{name="meta-lla-888e33f1-instruct-router"} 10
# HELP llm_d_epp_disagg_decision_total [ALPHA] Total number of disaggregation routing decisions made
# TYPE llm_d_epp_disagg_decision_total counter
llm_d_epp_disagg_decision_total{decision_type="decode-only",model_name="meta-llama/Llama-3.3-70B-Instruct",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 398
llm_d_epp_disagg_decision_total{decision_type="prefill-decode",model_name="meta-llama/Llama-3.3-70B-Instruct",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 5596
# HELP llm_d_epp_inflight_requests [ALPHA] Current number of in-flight requests per endpoint, as tracked by the in-flight load producer.
# TYPE llm_d_epp_inflight_requests gauge
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-hpkc7-rank-0",fairness_id="default-flow",namespace="kalantar-0",priority="0",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-hpkc7-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 472
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-wnnch-rank-0",fairness_id="default-flow",namespace="kalantar-0",priority="0",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-wnnch-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 470
llm_d_epp_inflight_requests{endpoint_name="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-glgmc-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 917
# HELP llm_d_epp_inflight_tokens [ALPHA] Current number of in-flight tokens per endpoint (uncached prompt tokens, optionally plus estimated output), as tracked by the in-flight load producer.
# TYPE llm_d_epp_inflight_tokens gauge
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-hpkc7-rank-0",fairness_id="default-flow",namespace="kalantar-0",priority="0",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-hpkc7-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 1.668544e+06
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-wnnch-rank-0",fairness_id="default-flow",namespace="kalantar-0",priority="0",producer_name="inflight-load-producer"} 0
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-wnnch-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 1.602752e+06
llm_d_epp_inflight_tokens{endpoint_name="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-glgmc-rank-0",fairness_id="interactive-users",namespace="kalantar-0",priority="3",producer_name="inflight-load-producer"} 3.271424e+06
# HELP llm_d_epp_info [ALPHA] General information of the current build of Inference Extension.
# TYPE llm_d_epp_info gauge
llm_d_epp_info{build_ref="v0.10.0",commit="71f4f0999f95b96c49a9d0c4afbd18dfdb943c26"} 1
# HELP llm_d_epp_per_endpoint_queue_size [ALPHA] The total number of requests pending in the model server queue for each underlying endpoint.
# TYPE llm_d_epp_per_endpoint_queue_size gauge
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="meta-lla-888e33f1-instruct-decode-558d9f5fd4-hpkc7-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="meta-lla-888e33f1-instruct-decode-558d9f5fd4-wnnch-rank-0",name="meta-lla-888e33f1-instruct-router"} 0
llm_d_epp_per_endpoint_queue_size{model_server_endpoint="meta-lla-888e33f1-instruct-prefill-6cb8877bd8-glgmc-rank-0",name="meta-lla-888e33f1-instruct-router"} 894
# HELP llm_d_epp_plugin_duration_seconds [ALPHA] Plugin processing latency distribution in seconds for each extension point, plugin type and plugin name.
# TYPE llm_d_epp_plugin_duration_seconds histogram
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 5958
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 5980
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 5988
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 5990
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 5992
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 5994
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.3274304689999986
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 5994
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 0.03356183900000011
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0001"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0002"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0005"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.001"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.002"} 0
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.005"} 230
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.01"} 3680
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.02"} 5905
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.05"} 5992
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.1"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="+Inf"} 5994
llm_d_epp_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 58.70385451000026
llm_d_epp_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.0001"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.0002"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.0005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.001"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.002"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.01"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.02"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.05"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.1"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="+Inf"} 5994
llm_d_epp_plugin_duration_seconds_sum{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label"} 0.0062353489999999985
llm_d_epp_plugin_duration_seconds_count{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.0001"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.0002"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.0005"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.001"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.002"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.005"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.01"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.02"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.05"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.1"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="+Inf"} 5596
llm_d_epp_plugin_duration_seconds_sum{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label"} 0.0028647439999999924
llm_d_epp_plugin_duration_seconds_count{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label"} 5596
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0001"} 11580
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0002"} 11587
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0005"} 11588
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.001"} 11590
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.002"} 11590
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.005"} 11590
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.01"} 11590
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.02"} 11590
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.05"} 11590
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.1"} 11590
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="+Inf"} 11590
llm_d_epp_plugin_duration_seconds_sum{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 0.15121388499999955
llm_d_epp_plugin_duration_seconds_count{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 11590
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 5993
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 5993
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 5994
llm_d_epp_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.06336655999999999
llm_d_epp_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 5993
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 5993
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 5994
llm_d_epp_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.038805676999999976
llm_d_epp_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 5989
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 5990
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 5992
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 5993
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 5994
llm_d_epp_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 0.07377715099999986
llm_d_epp_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 5994
llm_d_epp_plugin_duration_seconds_sum{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.005373358000000006
llm_d_epp_plugin_duration_seconds_count{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 5994
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 17576
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 17582
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 17584
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 17584
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 17584
