# Timestamp: 2026-09-09T07:10:20+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-94fd5bdf7-26nvs
# PodIP: 10.128.4.74
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 1868
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 1873
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 1874
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 1875
inference_extension_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 0.03271031200000003
inference_extension_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0001"} 0
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0002"} 0
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.0005"} 0
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.001"} 0
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.002"} 0
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.005"} 140
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.01"} 1031
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.02"} 1811
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.05"} 1874
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="0.1"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer",le="+Inf"} 1875
inference_extension_plugin_duration_seconds_sum{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 19.400824007000004
inference_extension_plugin_duration_seconds_count{extension_point="DataProducer",plugin_name="token-producer",plugin_type="token-producer"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.0001"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.0002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.0005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.001"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.01"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.02"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.05"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="0.1"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label",le="+Inf"} 1875
inference_extension_plugin_duration_seconds_sum{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label"} 0.0019494509999999992
inference_extension_plugin_duration_seconds_count{extension_point="Filter",plugin_name="decode-filter",plugin_type="by-label"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.0001"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.0002"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.0005"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.001"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.002"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.005"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.01"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.02"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.05"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="0.1"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label",le="+Inf"} 153
inference_extension_plugin_duration_seconds_sum{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label"} 0.00010153100000000003
inference_extension_plugin_duration_seconds_count{extension_point="Filter",plugin_name="prefill-filter",plugin_type="by-label"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0001"} 2024
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0002"} 2027
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.0005"} 2028
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.001"} 2028
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.002"} 2028
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.005"} 2028
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.01"} 2028
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.02"} 2028
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.05"} 2028
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="0.1"} 2028
inference_extension_plugin_duration_seconds_bucket{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker",le="+Inf"} 2028
inference_extension_plugin_duration_seconds_sum{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 0.03448670100000003
inference_extension_plugin_duration_seconds_count{extension_point="Picker",plugin_name="max-score-picker",plugin_type="max-score-picker"} 2028
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0001"} 1872
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0002"} 1873
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.0005"} 1874
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.001"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.01"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.02"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.05"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="0.1"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer",le="+Inf"} 1875
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 0.021408443999999967
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="approx-prefix-cache-producer",plugin_type="approx-prefix-cache-producer"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 1875
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.007055861000000005
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 1874
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 1875
inference_extension_plugin_duration_seconds_sum{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 0.015951349999999965
inference_extension_plugin_duration_seconds_count{extension_point="PreRequest",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 1875
inference_extension_plugin_duration_seconds_sum{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.0016922559999999977
inference_extension_plugin_duration_seconds_count{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 3899
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 3902
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 3903
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 3903
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 3903
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 3903
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 3903
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 3903
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 3903
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 3903
inference_extension_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 3903
inference_extension_plugin_duration_seconds_sum{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.03225338800000005
inference_extension_plugin_duration_seconds_count{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 3903
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 232
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 675
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 1733
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 1870
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 1874
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 1875
inference_extension_plugin_duration_seconds_sum{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 0.49914614500000043
inference_extension_plugin_duration_seconds_count{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 481212
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 481509
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 481675
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 481761
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 481880
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 481888
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 481888
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 481888
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 481888
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 481888
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 481888
inference_extension_plugin_duration_seconds_sum{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 4.950752199000093
inference_extension_plugin_duration_seconds_count{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 481888
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 481791
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 481855
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 481877
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 481882
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 481885
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 481890
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 481890
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 481890
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 481890
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 481890
inference_extension_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 481890
inference_extension_plugin_duration_seconds_sum{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 0.6787215089999925
inference_extension_plugin_duration_seconds_count{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 481890
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0001"} 1874
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0002"} 1874
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0005"} 1874
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.001"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.002"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.005"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.01"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.02"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.05"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.1"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="+Inf"} 1875
inference_extension_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer"} 0.013428777999999995
inference_extension_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer"} 1875
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0001"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0002"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0005"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.001"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.002"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.005"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.01"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.02"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.05"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.1"} 153
inference_extension_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="+Inf"} 153
